,Iteration,Time,Fitness,FEvals,Temperature,max_iters
95,95,0.05166089997510426,3.0,126.0,1,8192
96,96,0.051810699980705976,3.0,127.0,1,8192
97,97,0.05196109999087639,3.0,128.0,1,8192
98,98,0.052109999989625067,3.0,129.0,1,8192
99,99,0.052268599974922836,3.0,130.0,1,8192
100,100,0.052529499982483685,3.0,132.0,1,8192
101,101,0.05267999999341555,3.0,133.0,1,8192
102,102,0.05283849997795187,3.0,134.0,1,8192
103,103,0.05298919999040663,3.0,135.0,1,8192
104,104,0.05314079998061061,3.0,136.0,1,8192
105,105,0.053293799981474876,3.0,137.0,1,8192
106,106,0.05356419997406192,3.0,139.0,1,8192
107,107,0.053827499999897555,3.0,141.0,1,8192
108,108,0.05398029999923892,3.0,142.0,1,8192
109,109,0.05414179997751489,3.0,143.0,1,8192
110,110,0.05440269998507574,2.0,145.0,1,8192
111,111,0.054586099984589964,2.0,146.0,1,8192
112,112,0.05474839999806136,2.0,147.0,1,8192
113,113,0.05491259999689646,2.0,148.0,1,8192
114,114,0.05506679997779429,2.0,149.0,1,8192
115,115,0.05533189998823218,2.0,151.0,1,8192
116,116,0.055603699991479516,2.0,153.0,1,8192
117,117,0.05575859997770749,2.0,154.0,1,8192
118,118,0.0559124999854248,2.0,155.0,1,8192
119,119,0.056066299992380664,2.0,156.0,1,8192
120,120,0.05622879997827113,2.0,157.0,1,8192
121,121,0.05638289998751134,2.0,158.0,1,8192
122,122,0.056537299999035895,2.0,159.0,1,8192
123,123,0.05669079997460358,2.0,160.0,1,8192
124,124,0.05685249998350628,2.0,161.0,1,8192
125,125,0.057116699987091124,2.0,163.0,1,8192
126,126,0.05727099999785423,2.0,164.0,1,8192
127,127,0.05754379997961223,2.0,166.0,1,8192
128,128,0.05769809999037534,2.0,167.0,1,8192
129,129,0.06219579998287372,2.0,168.0,1,8192
130,130,0.06239969999296591,2.0,169.0,1,8192
131,131,0.06257849998655729,2.0,170.0,1,8192
132,132,0.06286269999691285,2.0,172.0,1,8192
133,133,0.0630358999769669,2.0,173.0,1,8192
134,134,0.06319899999652989,2.0,174.0,1,8192
135,135,0.0633625999907963,2.0,175.0,1,8192
136,136,0.0635236999951303,2.0,176.0,1,8192
137,137,0.06368419999489561,2.0,177.0,1,8192
138,138,0.06391189998248592,2.0,178.0,1,8192
139,139,0.06413009998505004,2.0,179.0,1,8192
140,140,0.06447499999194406,2.0,181.0,1,8192
141,141,0.06466119998367503,2.0,182.0,1,8192
142,142,0.06483469999511726,2.0,183.0,1,8192
143,143,0.06500380000215955,2.0,184.0,1,8192
144,144,0.06517109999549575,2.0,185.0,1,8192
145,145,0.06533669997588731,2.0,186.0,1,8192
146,146,0.06562709997524507,2.0,188.0,1,8192
147,147,0.06590699998196214,2.0,190.0,1,8192
148,148,0.0661913999938406,1.0,192.0,1,8192
149,149,0.06635769997956231,1.0,193.0,1,8192
150,150,0.0665261999820359,1.0,194.0,1,8192
151,151,0.0666854000010062,1.0,195.0,1,8192
152,152,0.06685509998351336,1.0,196.0,1,8192
153,153,0.06701529998099431,1.0,197.0,1,8192
154,154,0.06717539997771382,1.0,198.0,1,8192
155,155,0.06733659998280928,1.0,199.0,1,8192
156,156,0.06750519998604432,1.0,200.0,1,8192
157,157,0.06766659999266267,1.0,201.0,1,8192
158,158,0.06783019998692907,1.0,202.0,1,8192
159,159,0.06799099998897873,1.0,203.0,1,8192
160,160,0.06815300000016578,1.0,204.0,1,8192
161,161,0.06832239998038858,1.0,205.0,1,8192
162,162,0.06859409998287447,1.0,207.0,1,8192
163,163,0.06875609999406151,1.0,208.0,1,8192
164,164,0.06892679998418316,1.0,209.0,1,8192
165,165,0.0690896000014618,1.0,210.0,1,8192
166,166,0.06925319999572821,1.0,211.0,1,8192
167,167,0.06941779999760911,1.0,212.0,1,8192
168,168,0.06969999999273568,1.0,214.0,1,8192
169,169,0.06986409999080934,1.0,215.0,1,8192
170,170,0.07002839999040589,1.0,216.0,1,8192
171,171,0.07019189998391084,1.0,217.0,1,8192
172,172,0.07036379998316988,1.0,218.0,1,8192
173,173,0.07053139997879043,1.0,219.0,1,8192
174,174,0.07069759999285452,1.0,220.0,1,8192
175,175,0.07086449998314492,1.0,221.0,1,8192
176,176,0.07103189997724257,1.0,222.0,1,8192
177,177,0.07120690000010654,1.0,223.0,1,8192
178,178,0.071372699982021,1.0,224.0,1,8192
179,179,0.0715386999945622,1.0,225.0,1,8192
180,180,0.0717049999802839,1.0,226.0,1,8192
181,181,0.07187769998563454,1.0,227.0,1,8192
182,182,0.07204569998430088,1.0,228.0,1,8192
183,183,0.07221459998982027,1.0,229.0,1,8192
184,184,0.07238259998848662,1.0,230.0,1,8192
185,185,0.07254949997877702,1.0,231.0,1,8192
186,186,0.07272489997558296,1.0,232.0,1,8192
187,187,0.07289149999269284,1.0,233.0,1,8192
188,188,0.07305739997536875,1.0,234.0,1,8192
189,189,0.0732259999786038,1.0,235.0,1,8192
190,190,0.07340249998378567,1.0,236.0,1,8192
191,191,0.07356969997636043,1.0,237.0,1,8192
192,192,0.07373769997502677,1.0,238.0,1,8192
193,193,0.07390529999975115,1.0,239.0,1,8192
194,194,0.0740732999984175,1.0,240.0,1,8192
195,195,0.07425019997754134,1.0,241.0,1,8192
196,196,0.07441809997544624,1.0,242.0,1,8192
197,197,0.07469699997454882,1.0,244.0,1,8192
198,198,0.07487620000028983,1.0,245.0,1,8192
199,199,0.07504569998127408,1.0,246.0,1,8192
200,200,0.07521519999136217,1.0,247.0,1,8192
201,201,0.07540019997395575,1.0,248.0,1,8192
202,202,0.07557419998920523,1.0,249.0,1,8192
203,203,0.07575349998660386,1.0,250.0,1,8192
204,204,0.07592469998053275,1.0,251.0,1,8192
205,205,0.07609529999899678,1.0,252.0,1,8192
206,206,0.07626499998150393,1.0,253.0,1,8192
207,207,0.07655319999321364,1.0,255.0,1,8192
208,208,0.07672409998485819,1.0,256.0,1,8192
209,209,0.07689559998107143,1.0,257.0,1,8192
210,210,0.0770691999932751,1.0,258.0,1,8192
211,211,0.07729369998560287,1.0,259.0,1,8192
212,212,0.07762339999317192,1.0,261.0,1,8192
213,213,0.0778013999806717,1.0,262.0,1,8192
214,214,0.0780666999926325,1.0,263.0,1,8192
215,215,0.07828149999841116,1.0,264.0,1,8192
216,216,0.0784620999766048,1.0,265.0,1,8192
217,217,0.07863819997874089,1.0,266.0,1,8192
218,218,0.07881189999170601,1.0,267.0,1,8192
219,219,0.07899439998436719,1.0,268.0,1,8192
220,220,0.07916969998041168,1.0,269.0,1,8192
221,221,0.07934349999413826,1.0,270.0,1,8192
222,222,0.079517299978761,1.0,271.0,1,8192
223,223,0.07969869999215007,1.0,272.0,1,8192
224,224,0.07987319998210296,1.0,273.0,1,8192
225,225,0.08006419998127967,1.0,274.0,1,8192
226,226,0.08025639998959377,1.0,275.0,1,8192
227,227,0.08044799999333918,1.0,276.0,1,8192
228,228,0.08064790000207722,1.0,277.0,1,8192
229,229,0.08084359997883439,1.0,278.0,1,8192
230,230,0.08102139999391511,1.0,279.0,1,8192
231,231,0.0811985999753233,1.0,280.0,1,8192
232,232,0.08139959999243729,1.0,281.0,1,8192
233,233,0.08157809998374432,1.0,282.0,1,8192
234,234,0.08175599999958649,1.0,283.0,1,8192
235,235,0.08204209999530576,0.0,285.0,1,8192
236,236,0.08222809998551384,0.0,286.0,1,8192
237,237,0.08240649997605942,0.0,287.0,1,8192
238,238,0.08258369998657145,0.0,288.0,1,8192
239,239,0.08276160000241362,0.0,289.0,1,8192
240,240,0.08294919997570105,0.0,290.0,1,8192
241,241,0.08312819999991916,0.0,291.0,1,8192
242,242,0.08330729999579489,0.0,292.0,1,8192
243,243,0.08348679999471642,0.0,293.0,1,8192
244,244,0.08366730000125244,0.0,294.0,1,8192
245,245,0.08385499997530133,0.0,295.0,1,8192
246,246,0.08403529998031445,0.0,296.0,1,8192
247,247,0.08421589998761192,0.0,297.0,1,8192
248,248,0.08439699999871664,0.0,298.0,1,8192
249,249,0.08457819998147897,0.0,299.0,1,8192
250,250,0.08476719999453053,0.0,300.0,1,8192
251,251,0.08495739998761564,0.0,301.0,1,8192
252,252,0.08514529999229126,0.0,302.0,1,8192
253,253,0.08532839998952113,0.0,303.0,1,8192
254,254,0.0855176999757532,0.0,304.0,1,8192
255,255,0.08570029999827966,0.0,305.0,1,8192
256,256,0.0858818999840878,0.0,306.0,1,8192
257,257,0.09112739999545738,0.0,307.0,1,8192
258,258,0.0913421000004746,0.0,308.0,1,8192
259,259,0.09154239998315461,0.0,309.0,1,8192
260,260,0.09174599999096245,0.0,310.0,1,8192
261,261,0.09193699999013916,0.0,311.0,1,8192
262,262,0.09212539999862202,0.0,312.0,1,8192
263,263,0.09231310000177473,0.0,313.0,1,8192
264,264,0.09249999999883585,0.0,314.0,1,8192
265,265,0.09269469999708235,0.0,315.0,1,8192
266,266,0.09288059998652898,0.0,316.0,1,8192
267,267,0.09306619997369125,0.0,317.0,1,8192
268,268,0.09325149998767301,0.0,318.0,1,8192
269,269,0.09344849997432902,0.0,319.0,1,8192
270,270,0.09363599997595884,0.0,320.0,1,8192
271,271,0.09387289997539483,0.0,321.0,1,8192
272,272,0.094183899986092,0.0,322.0,1,8192
273,273,0.09441779999178834,0.0,323.0,1,8192
274,274,0.09466439997777343,0.0,324.0,1,8192
275,275,0.09486789998481981,0.0,325.0,1,8192
276,276,0.09505819997866638,0.0,326.0,1,8192
277,277,0.09524759999476373,0.0,327.0,1,8192
278,278,0.09545269998488948,0.0,328.0,1,8192
279,279,0.09564959999988787,0.0,329.0,1,8192
280,280,0.09583859998383559,0.0,330.0,1,8192
281,281,0.09602759999688715,0.0,331.0,1,8192
282,282,0.09621619997778907,0.0,332.0,1,8192
283,283,0.09641339999507181,0.0,333.0,1,8192
284,284,0.09660289998282678,0.0,334.0,1,8192
285,285,0.09679709997726604,0.0,335.0,1,8192
286,286,0.09698689999640919,0.0,336.0,1,8192
287,287,0.09717579997959547,0.0,337.0,1,8192
288,288,0.09737289999611676,0.0,338.0,1,8192
289,289,0.09756119997473434,0.0,339.0,1,8192
290,290,0.09775079999235459,0.0,340.0,1,8192
291,291,0.09793969997554086,0.0,341.0,1,8192
292,292,0.09813739999663085,0.0,342.0,1,8192
293,293,0.09832689998438582,0.0,343.0,1,8192
294,294,0.09851769998203963,0.0,344.0,1,8192
295,295,0.09870679999585263,0.0,345.0,1,8192
296,296,0.09889719999046065,0.0,346.0,1,8192
297,297,0.09909539998625405,0.0,347.0,1,8192
298,298,0.09928759999456815,0.0,348.0,1,8192
299,299,0.09947899999679066,0.0,349.0,1,8192
300,300,0.09966969999368303,0.0,350.0,1,8192
301,301,0.09986919999937527,0.0,351.0,1,8192
302,302,0.10006050000083633,0.0,352.0,1,8192
303,303,0.10025119999772869,0.0,353.0,1,8192
304,304,0.10044209999614395,0.0,354.0,1,8192
305,305,0.10063429997535422,0.0,355.0,1,8192
306,306,0.10083489998942241,0.0,356.0,1,8192
307,307,0.10102719999849796,0.0,357.0,1,8192
308,308,0.10121819999767467,0.0,358.0,1,8192
309,309,0.10141350000048988,0.0,359.0,1,8192
310,310,0.10161469999002293,0.0,360.0,1,8192
311,311,0.10180609999224544,0.0,361.0,1,8192
312,312,0.10199830000055954,0.0,362.0,1,8192
313,313,0.10219009997672401,0.0,363.0,1,8192
314,314,0.10238259998732246,0.0,364.0,1,8192
315,315,0.10258299999986775,0.0,365.0,1,8192
316,316,0.10277649998897687,0.0,366.0,1,8192
317,317,0.10296979997656308,0.0,367.0,1,8192
318,318,0.10316349999629892,0.0,368.0,1,8192
319,319,0.10336869998718612,0.0,369.0,1,8192
320,320,0.10356229997705668,0.0,370.0,1,8192
321,321,0.10375549999298528,0.0,371.0,1,8192
322,322,0.10395029999199323,0.0,372.0,1,8192
323,323,0.10414250000030734,0.0,373.0,1,8192
324,324,0.10434369998984039,0.0,374.0,1,8192
325,325,0.10453859998960979,0.0,375.0,1,8192
326,326,0.10473479999927804,0.0,376.0,1,8192
327,327,0.1049291999952402,0.0,377.0,1,8192
328,328,0.10513199999695644,0.0,378.0,1,8192
329,329,0.1053278999752365,0.0,379.0,1,8192
330,330,0.1055249999917578,0.0,380.0,1,8192
331,331,0.1057208999991417,0.0,381.0,1,8192
332,332,0.10591629997361451,0.0,382.0,1,8192
333,333,0.10612119999132119,0.0,383.0,1,8192
334,334,0.10631889998330735,0.0,384.0,1,8192
335,335,0.10651630000211298,0.0,385.0,1,8192
336,336,0.1067128999857232,0.0,386.0,1,8192
337,337,0.10691909998422489,0.0,387.0,1,8192
338,338,0.1071164999739267,0.0,388.0,1,8192
339,339,0.10731429999577813,0.0,389.0,1,8192
340,340,0.10751309999614023,0.0,390.0,1,8192
341,341,0.10771119999117218,0.0,391.0,1,8192
342,342,0.10791900000185706,0.0,392.0,1,8192
343,343,0.10811869997996837,0.0,393.0,1,8192
344,344,0.10831689997576177,0.0,394.0,1,8192
345,345,0.10851579997688532,0.0,395.0,1,8192
346,346,0.10872309998376295,0.0,396.0,1,8192
347,347,0.10892149998107925,0.0,397.0,1,8192
348,348,0.1091205999837257,0.0,398.0,1,8192
349,349,0.109318999981042,0.0,399.0,1,8192
350,350,0.10951949999434873,0.0,400.0,1,8192
351,351,0.10972829998354428,0.0,401.0,1,8192
352,352,0.10992919999989681,0.0,402.0,1,8192
353,353,0.11016679997555912,0.0,403.0,1,8192
354,354,0.11038800000096671,0.0,404.0,1,8192
355,355,0.11070449999533594,0.0,405.0,1,8192
356,356,0.11099769998691045,0.0,406.0,1,8192
357,357,0.11126959999091923,0.0,407.0,1,8192
358,358,0.11148019999382086,0.0,408.0,1,8192
359,359,0.1116858999885153,0.0,409.0,1,8192
360,360,0.11191279999911785,0.0,410.0,1,8192
361,361,0.11212049997993745,0.0,411.0,1,8192
362,362,0.11232989997370169,0.0,412.0,1,8192
363,363,0.1125418999872636,0.0,413.0,1,8192
364,364,0.11275410000234842,0.0,414.0,1,8192
365,365,0.11295799998333678,0.0,415.0,1,8192
366,366,0.11316199999419041,0.0,416.0,1,8192
367,367,0.11336609997670166,0.0,417.0,1,8192
368,368,0.11357149999821559,0.0,418.0,1,8192
369,369,0.11378429998876527,0.0,419.0,1,8192
370,370,0.11399039998650551,0.0,420.0,1,8192
371,371,0.11419589997967705,0.0,421.0,1,8192
372,372,0.11440159997437149,0.0,422.0,1,8192
373,373,0.11460689999512397,0.0,423.0,1,8192
374,374,0.11482089999481104,0.0,424.0,1,8192
375,375,0.11502699999255128,0.0,425.0,1,8192
376,376,0.11523339999257587,0.0,426.0,1,8192
377,377,0.11543949999031611,0.0,427.0,1,8192
378,378,0.11565399999381043,0.0,428.0,1,8192
379,379,0.11586049999459647,0.0,429.0,1,8192
380,380,0.1160665999923367,0.0,430.0,1,8192
381,381,0.1162744999746792,0.0,431.0,1,8192
382,382,0.11648129997774959,0.0,432.0,1,8192
383,383,0.1166971999919042,0.0,433.0,1,8192
384,384,0.11690389999421313,0.0,434.0,1,8192
385,385,0.11711120000109076,0.0,435.0,1,8192
386,386,0.11732089999713935,0.0,436.0,1,8192
387,387,0.11753909999970347,0.0,437.0,1,8192
388,388,0.11774979997426271,0.0,438.0,1,8192
389,389,0.11795949999941513,0.0,439.0,1,8192
390,390,0.11816859999089502,0.0,440.0,1,8192
391,391,0.1183780999854207,0.0,441.0,1,8192
392,392,0.11859659999026917,0.0,442.0,1,8192
393,393,0.1188061999855563,0.0,443.0,1,8192
394,394,0.1190148999739904,0.0,444.0,1,8192
395,395,0.11922500000218861,0.0,445.0,1,8192
396,396,0.11944219999713823,0.0,446.0,1,8192
397,397,0.11965259999851696,0.0,447.0,1,8192
398,398,0.11986310000065714,0.0,448.0,1,8192
399,399,0.12007399997673929,0.0,449.0,1,8192
400,400,0.1202835000003688,0.0,450.0,1,8192
401,401,0.12052139997831546,0.0,451.0,1,8192
402,402,0.12073269998654723,0.0,452.0,1,8192
403,403,0.12094470000010915,0.0,453.0,1,8192
404,404,0.12115799999446608,0.0,454.0,1,8192
405,405,0.1213790999900084,0.0,455.0,1,8192
406,406,0.12159229998360388,0.0,456.0,1,8192
407,407,0.12180389999412,0.0,457.0,1,8192
408,408,0.12201689998619258,0.0,458.0,1,8192
409,409,0.12222949997521937,0.0,459.0,1,8192
410,410,0.12245039999834262,0.0,460.0,1,8192
411,411,0.12266309998813085,0.0,461.0,1,8192
412,412,0.12287659998401068,0.0,462.0,1,8192
413,413,0.1230908999859821,0.0,463.0,1,8192
414,414,0.12331239998457022,0.0,464.0,1,8192
415,415,0.12352470000041649,0.0,465.0,1,8192
416,416,0.12373689998639748,0.0,466.0,1,8192
417,417,0.12394969997694716,0.0,467.0,1,8192
418,418,0.12416559999110177,0.0,468.0,1,8192
419,419,0.12438819999806583,0.0,469.0,1,8192
420,420,0.12460399998235516,0.0,470.0,1,8192
421,421,0.12481979999574833,0.0,471.0,1,8192
422,422,0.125034600001527,0.0,472.0,1,8192
423,423,0.12525809998624027,0.0,473.0,1,8192
424,424,0.12547359999734908,0.0,474.0,1,8192
425,425,0.12568859997554682,0.0,475.0,1,8192
426,426,0.12590459999046288,0.0,476.0,1,8192
427,427,0.12612079997779801,0.0,477.0,1,8192
428,428,0.12634399998933077,0.0,478.0,1,8192
429,429,0.12655879999510944,0.0,479.0,1,8192
430,430,0.12682639999547973,0.0,480.0,1,8192
431,431,0.12710639997385442,0.0,481.0,1,8192
432,432,0.1274494999961462,0.0,482.0,1,8192
433,433,0.1277162999904249,0.0,483.0,1,8192
434,434,0.12796299997717142,0.0,484.0,1,8192
435,435,0.12818569998489693,0.0,485.0,1,8192
436,436,0.12840509999659844,0.0,486.0,1,8192
437,437,0.12863279998418875,0.0,487.0,1,8192
438,438,0.1288646999746561,0.0,488.0,1,8192
439,439,0.12908829998923466,0.0,489.0,1,8192
440,440,0.12931140000000596,0.0,490.0,1,8192
441,441,0.12953909998759627,0.0,491.0,1,8192
442,442,0.12976589999743737,0.0,492.0,1,8192
443,443,0.1299857999838423,0.0,493.0,1,8192
444,444,0.130208099988522,0.0,494.0,1,8192
445,445,0.13042859997949563,0.0,495.0,1,8192
446,446,0.13065549999009818,0.0,496.0,1,8192
447,447,0.13087500000256114,0.0,497.0,1,8192
448,448,0.1310951999912504,0.0,498.0,1,8192
449,449,0.13131619998603128,0.0,499.0,1,8192
450,450,0.13153699997928925,0.0,500.0,1,8192
451,451,0.13176749998820014,0.0,501.0,1,8192
452,452,0.13198899998678826,0.0,502.0,1,8192
453,453,0.13221009998233058,0.0,503.0,1,8192
454,454,0.1324311999778729,0.0,504.0,1,8192
455,455,0.1326610999822151,0.0,505.0,1,8192
456,456,0.1328823999792803,0.0,506.0,1,8192
457,457,0.133106699999189,0.0,507.0,1,8192
458,458,0.13333029998466372,0.0,508.0,1,8192
459,459,0.1335543999739457,0.0,509.0,1,8192
460,460,0.13378909998573363,0.0,510.0,1,8192
461,461,0.13401290000183508,0.0,511.0,1,8192
462,462,0.13423599998350255,0.0,512.0,1,8192
463,463,0.13445990000036545,0.0,513.0,1,8192
464,464,0.13469089998397976,0.0,514.0,1,8192
465,465,0.13491609998163767,0.0,515.0,1,8192
466,466,0.13514069997472689,0.0,516.0,1,8192
467,467,0.13536529999691993,0.0,517.0,1,8192
468,468,0.1355895999877248,0.0,518.0,1,8192
469,469,0.13582109997514635,0.0,519.0,1,8192
470,470,0.13604620000114664,0.0,520.0,1,8192
471,471,0.13627160000032745,0.0,521.0,1,8192
472,472,0.13649699999950826,0.0,522.0,1,8192
473,473,0.13672959999530576,0.0,523.0,1,8192
474,474,0.13695479999296367,0.0,524.0,1,8192
475,475,0.13718029999290593,0.0,525.0,1,8192
476,476,0.13740719997440465,0.0,526.0,1,8192
477,477,0.13763250000192784,0.0,527.0,1,8192
478,478,0.13786579997395165,0.0,528.0,1,8192
479,479,0.13809219998074695,0.0,529.0,1,8192
480,480,0.13831799998297356,0.0,530.0,1,8192
481,481,0.13854379998520017,0.0,531.0,1,8192
482,482,0.13879359999555163,0.0,532.0,1,8192
483,483,0.1390279999759514,0.0,533.0,1,8192
484,484,0.1392576999787707,0.0,534.0,1,8192
485,485,0.13948569999774918,0.0,535.0,1,8192
486,486,0.13971349998610094,0.0,536.0,1,8192
487,487,0.13994870000169612,0.0,537.0,1,8192
488,488,0.1401758999854792,0.0,538.0,1,8192
489,489,0.14040340000065044,0.0,539.0,1,8192
490,490,0.14063270000042394,0.0,540.0,1,8192
491,491,0.140868499991484,0.0,541.0,1,8192
492,492,0.14109629997983575,0.0,542.0,1,8192
493,493,0.1413254999788478,0.0,543.0,1,8192
494,494,0.141554100002395,0.0,544.0,1,8192
495,495,0.1417832000006456,0.0,545.0,1,8192
496,496,0.1420207999763079,0.0,546.0,1,8192
497,497,0.14225079998141155,0.0,547.0,1,8192
498,498,0.1424803999834694,0.0,548.0,1,8192
499,499,0.14270919997943565,0.0,549.0,1,8192
500,500,0.14294729998800904,0.0,550.0,1,8192
501,501,0.14317619998473674,0.0,551.0,1,8192
502,502,0.14344139999593608,0.0,552.0,1,8192
503,503,0.14371219999156892,0.0,553.0,1,8192
504,504,0.1439805999980308,0.0,554.0,1,8192
505,505,0.14430829999037087,0.0,555.0,1,8192
506,506,0.14457069998024963,0.0,556.0,1,8192
507,507,0.14480339997680858,0.0,557.0,1,8192
508,508,0.14503590000094846,0.0,558.0,1,8192
509,509,0.14527609999640845,0.0,559.0,1,8192
510,510,0.14550969999982044,0.0,560.0,1,8192
511,511,0.14574439998250455,0.0,561.0,1,8192
512,512,0.1459776999836322,0.0,562.0,1,8192
513,513,0.15245119997416623,0.0,563.0,1,8192
514,514,0.1527617999818176,0.0,564.0,1,8192
515,515,0.1530367999803275,0.0,565.0,1,8192
516,516,0.15329489999567159,0.0,566.0,1,8192
517,517,0.15355339998495765,0.0,567.0,1,8192
518,518,0.1537936999811791,0.0,568.0,1,8192
519,519,0.15403299999888986,0.0,569.0,1,8192
520,520,0.1542728999920655,0.0,570.0,1,8192
521,521,0.15452529999311082,0.0,571.0,1,8192
522,522,0.1547744999988936,0.0,572.0,1,8192
523,523,0.15501399998902343,0.0,573.0,1,8192
524,524,0.15525189999607392,0.0,574.0,1,8192
525,525,0.15548970000236295,0.0,575.0,1,8192
526,526,0.15573509997921064,0.0,576.0,1,8192
527,527,0.15597349999006838,0.0,577.0,1,8192
528,528,0.15621069999178872,0.0,578.0,1,8192
529,529,0.15644729998894036,0.0,579.0,1,8192
530,530,0.1566846999921836,0.0,580.0,1,8192
531,531,0.15693019999889657,0.0,581.0,1,8192
532,532,0.15716799997608177,0.0,582.0,1,8192
533,533,0.15740609998465516,0.0,583.0,1,8192
534,534,0.1576502999814693,0.0,584.0,1,8192
535,535,0.15788849999080412,0.0,585.0,1,8192
